
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 31.05s

  Mutating application files...
  485 Mutations for 10 Files created

   RUN  src/Factors/FactorResult.php
  ⨯ Line 33: UnwrapArrayValues
  ✓ Line 47: NotIdenticalToIdentical

   RUN  src/Factors/ChallengeIssuer.php
  ✓ Line 39: BooleanAndToBooleanOr
  ✓ Line 46: IfNegated
  ✓ Line 46: RemoveNot
  ✓ Line 53: IfNegated
  ✓ Line 53: InstanceOfToTrue
  ✓ Line 53: InstanceOfToFalse
  ✓ Line 58: RemoveMethodCall
  ✓ Line 73: IfNegated
  ✓ Line 73: IdenticalToNotIdentical
  ✓ Line 74: RemoveEarlyReturn
  ✓ Line 77: IfNegated
  ✓ Line 77: NotIdenticalToIdentical
  ✓ Line 90: TernaryNegated
  ✓ Line 90: IdenticalToNotIdentical
  ✓ Line 90: DecrementInteger
  ✓ Line 90: IncrementInteger
  ✓ Line 99: DecrementInteger
  ⨯ Line 99: IncrementInteger
  ✓ Line 100: InstanceOfToTrue
  ⨯ Line 100: InstanceOfToFalse
  ✓ Line 100: RemoveNot
  ✓ Line 103: IfNegated
  ✓ Line 103: IdenticalToNotIdentical
  ✓ Line 104: RemoveEarlyReturn
  ✓ Line 109: AlwaysReturnNull
  ✓ Line 121: AlwaysReturnNull
  ✓ Line 126: InstanceOfToTrue
  ✓ Line 126: InstanceOfToFalse
  ✓ Line 126: RemoveNot
  ✓ Line 127: IdenticalToNotIdentical

   RUN  src/Factors/Drivers/RecoveryCodeFactor.php
  ✓ Line 56: DecrementInteger
  ✓ Line 56: IncrementInteger
  ✓ Line 57: DecrementInteger
  ✓ Line 57: IncrementInteger
  ✓ Line 66: IfNegated
  ✓ Line 66: SmallerToGreaterOrEqual
  ✓ Line 66: SmallerToSmallerOrEqual
  ✓ Line 66: DecrementInteger
  ✓ Line 66: IncrementInteger
  ✓ Line 68: ConcatRemoveLeft
  ✓ Line 68: ConcatRemoveLeft
  ✓ Line 68: ConcatRemoveLeft
  ⨯ Line 68: ConcatRemoveRight
  ⨯ Line 68: ConcatRemoveRight
  ⨯ Line 68: ConcatRemoveRight
  ⨯ Line 68: ConcatSwitchSides
  ⨯ Line 68: ConcatSwitchSides
  ⨯ Line 68: ConcatSwitchSides
  ✓ Line 76: IfNegated
  ✓ Line 76: SmallerToGreaterOrEqual
  ✓ Line 76: SmallerToSmallerOrEqual
  ✓ Line 76: DecrementInteger
  ✓ Line 76: IncrementInteger
  ⨯ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatSwitchSides
  ⨯ Line 78: ConcatSwitchSides
  ⨯ Line 78: ConcatSwitchSides
  ⨯ Line 78: ConcatSwitchSides
  ✓ Line 131: RemoveMethodCall
  ✓ Line 135: RemoveArrayItem
  t Line 140: PostIncrementToPostDecrement
  ✓ Line 140: ForAlwaysFalse
  ✓ Line 140: SmallerToGreaterOrEqual
  ✓ Line 140: SmallerToSmallerOrEqual
  ✓ Line 140: DecrementInteger
  ✓ Line 140: IncrementInteger
  ✓ Line 144: RemoveArrayItem
  ✓ Line 145: RemoveArrayItem
  ✓ Line 146: RemoveArrayItem
  ✓ Line 147: RemoveArrayItem
  ✓ Line 151: RemoveArrayItem
  ✓ Line 151: RemoveArrayItem
  ✓ Line 157: UnwrapArrayMap
  ✓ Line 170: IfNegated
  ✓ Line 170: IdenticalToNotIdentical
  ✓ Line 171: RemoveEarlyReturn
  ✓ Line 174: RemoveArrayItem
  ✓ Line 174: RemoveArrayItem
  ✓ Line 174: EmptyStringToNotEmpty
  ✓ Line 174: UnwrapStrReplace
  ✓ Line 174: UnwrapStrtoupper
  ✓ Line 183: IfNegated
  ✓ Line 183: IdenticalToNotIdentical
  ✓ Line 183: EmptyStringToNotEmpty
  ✓ Line 184: RemoveEarlyReturn
  ✓ Line 189: IfNegated
  ✓ Line 189: IdenticalToNotIdentical
  - Line 190: RemoveEarlyReturn
  ✓ Line 199: IfNegated
  ✓ Line 200: RemoveEarlyReturn
  ✓ Line 203: ForeachEmptyIterable
  ✓ Line 204: IfNegated
  ✓ Line 204: BooleanOrToBooleanAnd
  ✓ Line 204: RemoveNot
  ✓ Line 204: RemoveNot
  ✓ Line 205: ContinueToBreak
  ✓ Line 213: RemoveEarlyReturn
  ✓ Line 216: RemoveStringCast
  ✓ Line 219: FalseToTrue
  ✓ Line 220: FalseToTrue
  ✓ Line 221: FalseToTrue
  ✓ Line 234: RemoveArrayItem
  ✓ Line 234: RemoveMethodCall
  ✓ Line 245: MinusToPlus
  ✓ Line 245: DecrementInteger
  ✓ Line 245: IncrementInteger
  ✓ Line 246: EmptyStringToNotEmpty
  t Line 248: PostIncrementToPostDecrement
  ✓ Line 248: ForAlwaysFalse
  ✓ Line 248: SmallerToGreaterOrEqual
  ✓ Line 248: SmallerToSmallerOrEqual
  ✓ Line 248: DecrementInteger
  ✓ Line 248: IncrementInteger
  ✓ Line 249: ConcatEqualToEqual
  ✓ Line 249: DecrementInteger
  ✓ Line 249: IncrementInteger

   RUN  src/Factors/Drivers/OtpFactor.php
  ✓ Line 59: DecrementInteger
  ✓ Line 59: IncrementInteger
  ✓ Line 60: DecrementInteger
  ✓ Line 60: IncrementInteger
  ✓ Line 65: IfNegated
  ✓ Line 65: SmallerToGreaterOrEqual
  ✓ Line 65: SmallerToSmallerOrEqual
  ✓ Line 65: DecrementInteger
