
  ............................................................................
  ..............................s.............................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ....................................................................

  Tests:    1 skipped, 1207 passed (4206 assertions)
  Duration: 31.50s

  Mutating application files...
  148 Mutations for 2 Files created

   RUN  src/Vouch.php
  ✓ Line 32: CoalesceEqualToEqual
  ✓ Line 40: IfNegated
  ✓ Line 40: IdenticalToNotIdentical
  ✓ Line 40: BooleanOrToBooleanAnd
  ✓ Line 40: RemoveNot
  ✓ Line 40: EmptyStringToNotEmpty
  ✓ Line 42: ConcatRemoveLeft
  ✓ Line 42: ConcatRemoveLeft
  ✓ Line 42: ConcatRemoveLeft
  ✓ Line 42: ConcatRemoveLeft
  ✓ Line 42: ConcatRemoveLeft
  ✓ Line 42: ConcatRemoveRight
  ✓ Line 42: ConcatRemoveRight
  ⨯ Line 42: ConcatRemoveRight
  ⨯ Line 42: ConcatRemoveRight
  ⨯ Line 42: ConcatRemoveRight
  ✓ Line 42: ConcatSwitchSides
  ✓ Line 42: ConcatSwitchSides
  ⨯ Line 42: ConcatSwitchSides
  ⨯ Line 42: ConcatSwitchSides
  ⨯ Line 42: ConcatSwitchSides
  ✓ Line 50: CoalesceRemoveLeft
  ✓ Line 50: RemoveMethodCall

   RUN  src/VouchServiceProvider.php
  ✓ Line 54: RemoveMethodCall
  ✓ Line 54: ConcatRemoveLeft
  ✓ Line 54: ConcatRemoveRight
  ✓ Line 54: ConcatSwitchSides
  ✓ Line 56: RemoveMethodCall
  ✓ Line 58: RemoveMethodCall
  ✓ Line 65: RemoveMethodCall
  ✓ Line 66: RemoveMethodCall
  ✓ Line 67: RemoveMethodCall
  ✓ Line 69: RemoveMethodCall
  ⨯ Line 74: TernaryNegated
  ✓ Line 81: RemoveMethodCall
  ✓ Line 90: RemoveMethodCall
  ✓ Line 98: RemoveArrayItem
  ✓ Line 99: RemoveArrayItem
  ✓ Line 104: RemoveMethodCall
  ✓ Line 112: RemoveMethodCall
  ✓ Line 117: RemoveMethodCall
  ✓ Line 119: RemoveMethodCall
  ✓ Line 129: RemoveMethodCall
  ✓ Line 130: RemoveMethodCall
  ✓ Line 131: RemoveMethodCall
  ✓ Line 132: RemoveMethodCall
  ⨯ Line 133: RemoveMethodCall
  ✓ Line 138: RemoveMethodCall
  ✓ Line 147: RemoveMethodCall
  ✓ Line 158: RemoveMethodCall
  ✓ Line 170: RemoveMethodCall
  ✓ Line 178: RemoveMethodCall
  ✓ Line 191: RemoveMethodCall
  ✓ Line 196: RemoveMethodCall
  ✓ Line 218: RemoveMethodCall
  ✓ Line 226: RemoveMethodCall
  ✓ Line 233: RemoveMethodCall
  ✓ Line 242: ForeachEmptyIterable
  ✓ Line 243: RemoveArrayItem
  ✓ Line 244: RemoveArrayItem
  ✓ Line 245: RemoveArrayItem
  ✓ Line 247: RemoveMethodCall
  ✓ Line 250: RemoveMethodCall
  ✓ Line 260: RemoveMethodCall
  ✓ Line 277: RemoveMethodCall
  ✓ Line 285: RemoveMethodCall
  ✓ Line 297: RemoveMethodCall
  ✓ Line 299: RemoveMethodCall
  ✓ Line 310: RemoveMethodCall
  ✓ Line 323: RemoveMethodCall
  ✓ Line 336: RemoveMethodCall
  ✓ Line 339: ForeachEmptyIterable
  ✓ Line 340: RemoveArrayItem
  ✓ Line 341: RemoveArrayItem
  ✓ Line 342: RemoveArrayItem
  ✓ Line 343: RemoveArrayItem
  ✓ Line 344: RemoveArrayItem
  ✓ Line 346: RemoveMethodCall
  ⨯ Line 357: RemoveMethodCall
  ✓ Line 359: IfNegated
  ✓ Line 359: BooleanAndToBooleanOr
  ✓ Line 359: BooleanAndToBooleanOr
  ✓ Line 359: RemoveNot
  ⨯ Line 361: InstanceOfToTrue
  ✓ Line 361: InstanceOfToFalse
  ✓ Line 363: ConcatRemoveLeft
  ✓ Line 363: ConcatRemoveLeft
  ⨯ Line 363: ConcatRemoveRight
  ⨯ Line 363: ConcatRemoveRight
  ⨯ Line 363: ConcatSwitchSides
  ⨯ Line 363: ConcatSwitchSides
  ✓ Line 369: RemoveMethodCall
  ✓ Line 369: ConcatRemoveLeft
  ✓ Line 369: ConcatRemoveRight
  ✓ Line 369: ConcatSwitchSides
  ✓ Line 370: RemoveMethodCall
  ✓ Line 370: ConcatRemoveLeft
  ✓ Line 370: ConcatRemoveRight
  ✓ Line 370: ConcatSwitchSides
  ✓ Line 373: RemoveMethodCall
  ✓ Line 374: RemoveMethodCall
  ✓ Line 375: RemoveMethodCall
  ✓ Line 383: IfNegated
  ✓ Line 383: RemoveNot
  ✓ Line 385: CoalesceRemoveLeft
  ✓ Line 389: ConcatRemoveLeft
  ✓ Line 389: ConcatRemoveLeft
  ✓ Line 389: ConcatRemoveRight
  ✓ Line 389: ConcatRemoveRight
  ✓ Line 389: ConcatSwitchSides
  ✓ Line 389: ConcatSwitchSides
  ✓ Line 395: IfNegated
  ✓ Line 396: RemoveMethodCall
  ✓ Line 397: RemoveArrayItem
  ✓ Line 397: ConcatRemoveLeft
  ✓ Line 397: ConcatRemoveRight
  ✓ Line 397: ConcatSwitchSides
  ✓ Line 400: RemoveMethodCall
  ✓ Line 401: RemoveArrayItem
  ✓ Line 401: ConcatRemoveLeft
  ✓ Line 401: ConcatRemoveRight
  ✓ Line 401: ConcatSwitchSides
  ✓ Line 404: RemoveMethodCall
  ✓ Line 405: RemoveArrayItem
  ✓ Line 406: RemoveArrayItem
  ✓ Line 407: RemoveArrayItem
  ✓ Line 408: RemoveArrayItem
  ✓ Line 409: RemoveArrayItem
  ✓ Line 420: ForeachEmptyIterable
  ✓ Line 421: IfNegated
  ✓ Line 421: RemoveNot
  ✓ Line 430: AlwaysReturnEmptyArray
  ⨯ Line 435: CoalesceRemoveLeft
  ✓ Line 437: IfNegated
  ✓ Line 437: RemoveNot
  ✓ Line 438: FalseToTrue
  ✓ Line 438: RemoveEarlyReturn
  ⨯ Line 441: UnwrapArraySlice
  ⨯ Line 441: ForeachEmptyIterable
  ⨯ Line 441: DecrementInteger
  ⨯ Line 441: IncrementInteger
  ⨯ Line 442: IfNegated
  ⨯ Line 442: BooleanAndToBooleanOr
  ⨯ Line 442: RemoveNot
  ⨯ Line 442: StrStartsWithToStrEndsWith
  ✓ Line 443: IdenticalToNotIdentical
  ⨯ Line 443: RemoveEarlyReturn
  ✓ Line 447: FalseToTrue
   UNTESTED  src/Vouch.php  > Line 42: ConcatRemoveRight - ID: 70158b81a740db68

            * JSON endpoint issues a GET and receives 405.
            */
           if (!is_string($presentation) || $presentation === '') {
  -            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'configured. 2.3 ships no routeable step-up page; Phase 3 supplies the ' . 'standard adapter. Refusing rather than redirecting to an endpoint that ' . 'only answers POST.');
  +            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'standard adapter. Refusing rather than redirecting to an endpoint that ' . 'only answers POST.');
           }
           // Never a client-supplied return_to: that is an open-redirect primitive.
           (new IntendedDestination($request->session()))->remember($intended ?? $request->getRequestUri());
  

   UNTESTED  src/Vouch.php  > Line 42: ConcatRemoveRight - ID: 29e08b8edee83c54

            * JSON endpoint issues a GET and receives 405.
            */
           if (!is_string($presentation) || $presentation === '') {
  -            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'configured. 2.3 ships no routeable step-up page; Phase 3 supplies the ' . 'standard adapter. Refusing rather than redirecting to an endpoint that ' . 'only answers POST.');
  +            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'configured. 2.3 ships no routeable step-up page; Phase 3 supplies the ' . 'only answers POST.');
           }
           // Never a client-supplied return_to: that is an open-redirect primitive.
           (new IntendedDestination($request->session()))->remember($intended ?? $request->getRequestUri());
  

   UNTESTED  src/Vouch.php  > Line 42: ConcatRemoveRight - ID: e46ec93dd17342bd

            * JSON endpoint issues a GET and receives 405.
            */
           if (!is_string($presentation) || $presentation === '') {
  -            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'configured. 2.3 ships no routeable step-up page; Phase 3 supplies the ' . 'standard adapter. Refusing rather than redirecting to an endpoint that ' . 'only answers POST.');
  +            throw new RuntimeException('Vouch::stepUp(' . $level . ') requires vouch.step_up.presentation_url to be ' . 'configured. 2.3 ships no routeable step-up page; Phase 3 supplies the ' . 'standard adapter. Refusing rather than redirecting to an endpoint that ');
           }
           // Never a client-supplied return_to: that is an open-redirect primitive.
